host_file,plasmid_file,label
BMPO01000000.fna,pYKCK106.fasta,1
AWVQ01000000.fna,pYKCK106.fasta,0
FTOS01000000.fna,pYKCK106.fasta,0
SIZZ01000000.fna,pYKCK106.fasta,0
FOZV01000000.fna,pYKCK106.fasta,0
JAASQT010000000.fna,pYKCK106.fasta,1
BCYY01000000.fna,pYKCK106.fasta,1
BCYV01000000.fna,pYKCK106.fasta,0
NMQW01000000.fna,pYKCK106.fasta,1
CADIJL010000000.fna,pYKCK106.fasta,0
BCYP01000000.fna,pYKCK106.fasta,0
SGIM01000000.fna,pYKCK106.fasta,0
CP034661.1.fna,pYKCK106.fasta,0
QJRJ01000000.fna,pYKCK106.fasta,0
ARJR01000000.fna,pYKCK106.fasta,0
BCZP01000000.fna,pYKCK106.fasta,0
BCVE01000000.fna,pYKCK106.fasta,0
FNYS01000000.fna,pYKCK106.fasta,0
ANJR01000000.fna,pYKCK106.fasta,0
FNAG01000000.fna,pYKCK106.fasta,0
BAYE01000000.fna,pYKCK106.fasta,1
SMTG01000000.fna,pYKCK106.fasta,0
AUMT01000000.fna,pYKCK106.fasta,0
NCTA01000000.fna,pYKCK106.fasta,0
PDWV01000000.fna,pYKCK106.fasta,0
LFLS01000000.fna,pYKCK106.fasta,0
LMZQ01000000.fna,pYKCK106.fasta,0
BMQU01000000.fna,pYKCK106.fasta,1
VWNA01000000.fna,pYKCK106.fasta,0
SLZO01000000.fna,pYKCK106.fasta,1
PVZS01000000.fna,pYKCK106.fasta,0
JAACKC010000000.fna,pYKCK106.fasta,1
WTYD01000000.fna,pYKCK106.fasta,1
E.coli _K-12.fna,pYK0414-12.fasta,1
E.coli _K-12.fna,pBP136.fasta,1
E.coli _K-12.fna,pMH0613-68.fasta,1
E.coli _K-12.fna,pYKAM101.fasta,1
E.coli _K-12.fna,pKIFA123.fasta,1
E.coli _K-12.fna,pYKBG036.fasta,1
E.coli _K-12.fna,pMNBM077.fasta,1
E.coli _K-12.fna,pKIFA124.fasta,1
E.coli _K-12.fna,pSN1216-29.fasta,1
E.coli _K-12.fna,pMHAD031.fasta,1
E.coli _K-12.fna,pSN0729-62.fasta,1
E.coli _K-12.fna,pSN1104-11.fasta,1
E.coli _K-12.fna,pYKCS045.fasta,1
E.coli _K-12.fna,pYKCK106.fasta,1
